,name,rating,ingredients
1872,"
iUNIK - Centella Calming Gel Cream 60ml
","96.7% customers satisfied|3,291 reviews","Centella Asiatica Leaf Water, Melaleuca Alternifolia (Tea Tree) Leaf Water, Butylene Glycol, Water, Niacinamide, Methyl Trimethicone, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arginine, 1,2-Hexanediol, Caprylyl Glycol, Dimethicone, Dimethicone/Vinyl Dimethicone Crosspolymer, Centella Asiatica Extract, Allantoin, Melaleuca Alternifolia (Tea Tree) Leaf Extract, Ethylhexylglycerin, Adenosine, Dipotassium Glycyrrhizate, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Pentylene Glycol, Sodium Hyaluronate, Aspalathus Linearis Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Triticum Vulgare (Wheat) Germ Extract, Brassica Oleracea Italica (Broccoli) Extract, Brassica Oleracea Capitata (Cabbage) Leaf Extract, Medicago Sativa (Alfalfa) Extract, Raphanus Sativus (Radish) Seed Extract, Brassica Campestris (Rapeseed) Extract, Yucca Schidigera Root Extract, Commiphora Myrrha Resin Extract, Perilla Frutescens Leaf Extract, Limonene, Linalool

More"
1873,"
SOME BY MI - AHA, BHA, PHA 30 Days Miracle Cream 50ml
","95.4% customers satisfied|1,491 reviews","Centella Asiatica (Gotu Kola) Extract (70.78%), Dipropylene Glycol, Glycerin, Water, Niacinamide, Caprylic/Capric Triglyceride, Cetyl Ethylhexanoate, Melaleuca Alternifolia (Tea Tree) Leaf Extract (10,000ppm), Cholesteryl/Behenyl/Octyldodecyl Lauroyl Glutamate, Melia Azadirachta (Neem) Leaf Extract, Melia Azadirachta (Neem) Flower Extract, Coccinia Indica (Ivy Gourd) Fruit Extract, Solanum Melongena (Eggplant) Fruit Extract, Aloe Barbadensis (Aloe Vera) Flower Extract, Ocimum Sanctum Leaf Extract, Curcuma Longa (Turmeric) Root Extract, Corallina Officinalis Extract, Calendula Officinalis (Pot Marigold) Flower Extract, Camellia Sinensis (Green Tea) Leaf Extract, Lavandula Angustifolia (Lavender) Extract, Rosmarinus Officinalis (Rosemary) Extract, Origanum Vulgare Flower/Leaf/Stem Extract, Thymus Vulgaris (Thyme) Extract, Fructan, Albatrellus Ovinus Extract, Salix Alba (Willow) Bark Extract, Enantia Chlorantha Bark Extract, Lens Esculenta (Lentil) Seed Extract, Hamamelis Virginiana (Witch Hazel) Extract, Houttuynia Cordata (Tsi) Extract, Coptis Japonica Extract, Saccharide Isomerate, Sodium Hyaluronate, Butylene Glycol, Propanediol, Betaine, Allantoin, Madecassoside, Madecassic Acid, Asiaticoside, Asiatic Acid, Adenosine, Ceramide NP, Oleanolic Acid, Capryloyl Salicylic Acid (100ppm), Inulin Lauryl Carbamate, Polyglyceryl-3 Methylglucose Distearate, Cetearyl Glucoside, Sorbitan Olivate, Cetearyl Alcohol, Lactobionic Acid (100ppm), Citric Acid (11ppm), Ammonium Acryloyldimethyltaurate/VP Copolymer, 1,2-Hexanediol, Benzyl Glycol, Ethylhexylglycerin, Raspberry Ketone, Disodium EDTA, Citrus Aurantium Dulcis (Orange) Oil

More"
1874,"
MIZON - Snail Repair Eye Cream 25ml
","95.9% customers satisfied|3,109 reviews","Snail Secretion Filtrate, Glycerin, Butylene Glycol, Limnanthes Alba (Meadowfoam) Seed Oil, Niacinamide, Cetearyl Olivate, Sorbitan Olivate, Glycerylstearate, Phytosqualene, Octyldodecyl Myristate, Cetearyl Alcohol, PEG-100 Stearate, Beeswax, Dimethicone, Stearic Acid, Sodium Hyaluronate, Polyacrylate-13, Polyisobutene, Polysorbate-20, Sodium Hyaluronate, Hydrolized Wheat Protein, Prunus Amygdalus Dulcis (Sweet Almond) Seed Extract, Palmitoyl Pentapeptide-4, Portulaca Oleracea Extract, Betula Platyphylla Japonica Juice, Adenosine, 1,2 octanediol, Ethylhexylglycerin, Tropolone, Disodium EDTA

More"
1875,"
Rohto Mentholatum - Melano CC Vitamin C Essence
","96.1% customers satisfied|1,842 reviews","Active ingredient : Ascorbic acid (Active vitamin C), Tocopherol acetate (Vitamin E derivative), Dipotassium glycyrrhizinate, Isopropyl Methylphenol
Other ingredients: Ascorbyl Tetra-2-hexyldecanoate, Ethoxydiglycol, Alpinia Katsumadai Seed Extract (Alpinia white), BG, Edetate, Viscosity modifier, Fragrance

More"
1876,"
MILKYDRESS - Wrinkle & Whitening Eye Cream 15ml
","87.8% customers satisfied|2,737 reviews","Water, Butylene Glycol, Glycereth-26, Glycerin, Niacinamide, Sodium Hyaluronate, Grapeseed Oil, Avocado Oil, Dimethicone, Ammonium Acryloyldimethyltaurate/VP Copolymer, Octyldodeceth-5, Viscum Album (Mistletoe) Extract, Rhodiola Rosea Root Extract, Rose Damascena Flower Extract, Bis-PEG-18 Methyl Ether Dimethyl Silane, Panthenol, Arctostaphylos Uva-Ursi Leaf Extract, Physalis Alkekengi Fruit Extract, Tocopheryl Acetate, Hydrolyzed Pea Protein, Lecithin, Olive Oil, Squalane, Phytosterol, Ceramide 3, Shea Butter, Caprylyl Glycol, Ethylhexylglycerin,Tropolone, Panax Ginseng Root Extract, Camellia Sinensis Leaf Extract, Ginkgo Biloba Extract, Mulberry Root Extract, Allantoin, Adenosine, Disodium EDTA, Aloe Barbadensis Leaf Juice, Fragrance

More"
1877,"
COSRX - Advanced Snail 92 All In One Cream
","97.1% customers satisfied|1,057 reviews","Snail Secretion Filtrate, Betaine, Caprylic/Capric Triglyceride, Cetearyl Olivate, Sorbitan Olivate, Cetearyl Alcohol, Carbomer, Arginine, Dimethicone, Sodium Polyacrylate, Phenoxyethanol, Sodium Hyaluronate, Stearic Acid, Allantoin, Panthenol, Xanthan Gum, Ethyl Hexanediol, Adenosine

More"
1878,"
PURITO - Deep Sea Pure Water Cream
",98.4% customers satisfied|823 reviews,"Deep Sea Water (60%, skin-conditioning agents), Dipropylen Glycol (humectants), Glycerine (humectants), Caprylic/Capric triglyceride(occlusive), Sodium Acrylate/ Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer (viscosity increasing agents), Isohexadecane (emollient), Polysorbate 80 (emulsifying agents), Sorbitan Oleate (emulsifier), Niacinamide (strengthens skin barrier), Phenyltrimethicone (occlusive), Cetyl Ethylhexanoate (emollient), Cetearyl alcohol (emulsion stabilizers), Water (solvents), 1, 2-Hexanediol (stabilizers), Butylene Glycol (humectants), Sodium Hyaluronate (natural moisturizing factor/ humectants), Panthenol (strengthens skin barrier), Persimmon Extract (skin-conditioning agents), Dashima Extract (skin-conditioning agents), Sea Grape Extract (skin-conditioning agents), Tungsten extract (skin-conditioning agents), Allantoin (skin protectants), Macadamia Seed Oil (occlusive), Adenosine (Improves wrinkles), Sorbitan Stearate (emulsifier), Glyceryl Stearate (emulsifier), Carbomer (viscosity increasing agents), Arginine (pH adjusters), Caprylyl glycol (emollient), Ethylhexylglycerin (skin-conditioning agents), Disodium IDT (stabilizers)

More"
1879,"
MIZON - All In One Snail Repair Cream 75ml
","95.5% customers satisfied|2,203 reviews","Snail Secretion Filtrate, Cetearyl Olivate, Sorbitan Olivate, Cetearyl Alcohol, Stearic Acid, Glyceryl Stearate, Hydrogenated Vegetable Oil, Dimethicone, Triethanolamine, Carbomer, Butylene Glycol, PEG/PPG-17/6 Copolymer, Polyacrylate-13, Polyisobutene, Polysorbate 20, Sodium Polyacrylate, Caprylyl Glycol, Ethylhexylglycerin, Tropolone, Adenosine, Sodium Hyaluronate, Portulaca Oleracea Extract, Betula Platyphylla Japonica Juice, Arnica Montana Flower Extract, Artemisia Absinthium Extract, Achillea Millefolium Extract, Gentiana Lutea Root Extract, Ethanol, Camellia Sinensis Leaf Extract, Centella Asiatica Extract, Copper Tripeptide-1, Human Oligopeptide-1, Propylene Glycol, Rubus Idaeus (Raspberry) Fruit Extract, Beta-Glucan, Palmitoyl Pentapeptide-4, Disodium EDTA

More"
1880,"
PURITO - Centella Green Level Eye Cream 30ml
",95.6% customers satisfied|860 reviews,"Centella Asiatica Extract (skin-conditioning agents), Water, Hydrogenated Poly(C6-14 Olefin) (skin-conditioning agents), Glycerin (humectants), Cetyl Ethylhexanoate (emollients), Caprylic/Capric Triglyceride (occlusive), Cetyl Alcohol (emulsifying agents), 1,2-Hexanediol (stabilizers), Butylene Glycol (humectants), Dipropylene Glycol (humectants), Methyl Trimethicone (skin-conditioning agents), Pentaerythrityl Tetraisostearate (skin-conditioning agents), Dipentaerythrityl Hexa C5-9 Acid Esters (skin-conditioning agents), Potassium Cetyl Phosphate (emulsifying agents), Sodium Hyaluronate (natural Moisturizing factor/ humectants), Butyrospermum Parkii (Shea) Butter (skin-conditioning agents), Panthenol (strengthens skin barrier), Palmitoyl Dipeptide-10 (improves skin’s elasticity), Palmitoyl Tripeptide-1 (improves skin’s elasticity), Palmitoyl Tetrapeptide-7 (improves skin’s elasticity), Palmitoyl Hexapeptide-12 (improves skin’s elasticity), Polyglyceryl-2 Stearate (emulsifiers), Asiaticoside(strengthens skin barrier), Asiatic Acid (strengthens skin barrier), Madecassic Acid (strengthens skin barrier), Stearic Acid (emulsifying agents), Glyceryl Stearate (emulsifying agents), Stearyl Alcohol (stabilizers), Macadamia Ternifolia Seed Oil (skin-conditioning agents), Limnanthes Alba (Meadowfoam) Seed Oil (skin-conditioning agents), Argania Spinosa Kernel Oil (skin-conditioning agents), Caprylyl Glycol (emollient), Cetearyl Olivate (emulsifying agents), Sorbitan Olivate (emulsifying agents), Green Tea extract (soothes skin), Pancratium Maritimum Extract, (skin-conditioning agents), Acetyl Glucosamine (skin conditioning agents), Ceramide NP (strengthens skin barrier), Acrylates/C10-30 Alkyl Acrylate Crosspolymer (viscosity increasing agent), Adenosine (improves wrinkles), Tromethamine (pH adjusters), Carbomer (viscosity increasing agents), Disodium EDTA (stabilizers), Lavandula Angustifolia (Lavender) Oil (skin-conditioning agents), Citrus Aurantium Bergamia (Bergamot) Fruit Oil (skin-conditioning agents)

More"
1881,"
iUNIK - Beta-Glucan Daily Moisture Cream 60ml
",97.1% customers satisfied|715 reviews,"Water, Butylene Glycol, Cyclopentasiloxane, Glycerin, Cyclohexasiloxane, Beta-Glucan, Cetearyl Alcohol, Niacinamide, Cetearyl Isononanoate, Hydrogenated Polyisobutene, Glyceryl Stearate, Polysorbate 60, Sodium Hyaluronate, Sorbitan Stearate, 1,2-Hexanediol, Caprylyl Glycol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arginine, Cetearyl Glucoside, Allantoin, Centella Asiatica (Gotu Kola) Extract, Betaine, Prunus Salicina Fruit Extract, Rubus Idaeus (Raspberry) Fruit Extract, Fragaria Vesca (Strawberry) Fruit Extract, Prunus Persica (Peach) Fruit Extract, Punica Granatum (Pomegranate) Extract, Ficus Carica (Fig) Fruit Extract, Sodium Chondroitin Sulfate, Dipotassium Glycyrrhizate, Ethylhexylglycerin, Adenosine, Aloe Barbadensis (Aloe Vera) Leaf Extract, Pentylene Glycol, Aspalathus Linearis (Rooibos) Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Commiphora Myrrha (Myrrh) Resin Extract, Perilla Frutescens (Sesame) Leaf Extract, Yucca Schidigera Root Extract

More"
1882,"
Benton - Fermentation Eye Cream
","94.2% customers satisfied|1,806 reviews","Galactomyces Ferment Filtrate, Aqua (Water), Butylene Glycol, Caprylic/Capric Triglyceride, Glycerin, Cetearyl Alcohol, Cetyl Ethylhexanoate, Pentylene Glycol, Macadamia Integrifolia Seed Oil, Cetearyl Olivate, Bifida Ferment Lysate, Ceramide NP, Althaea Rosea Root Extract, Aloe Barbadensis Leaf Extract, Sorbitan Olivate, Sorbitan Stearate, Sodium Hyaluronate, Allantoin, Betaine, Beta-Glucan, Panthenol, sh-Oligopeptide-1, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arginine,1,2-Hexanediol, Pulsatilla Koreana Extract, Zanthoxylum Piperitum FruitExtract, Usnea Barbata (Lichen) Extract, Hydrogenated Lecithin, Adenosine, Polysorbate 20, Lecithin

More"
1883,"
Dear, Klairs - Midnight Blue Calming Cream LARGE
","98.2% customers satisfied|1,254 reviews","Water, Cetyl Ethylhexanoate, Butylene Glycol, Glycerin, Sodium Hyaluronate, Sorbitan Stearate, Cetyl Alcohol, Simmondsia Chinensis (Jojoba) Seed Oil, Sorbitan Sesquioleate, Glyceryl Stearate, Stearic Acid, Ceramide NP, Polysorbate 60, Chlorphenesin, Tocopheryl Acetate, Xanthan Gum, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Brassica Oleracea Italica (Broccoli) Extract, Guaiazulene, Acetyl Hexapeptide-8, Lecithin, Acetyl Glutamine, sh-Oligopeptide-1, sh-Oligopeptide-2, sh-Polypeptide-1, sh-Polypeptide-9, sh-Polypeptide-11, Caprylyl Glycol, 1,2-Hexanediol, Anthemis Nobilis (Chamomile) Flower Extract, Caprylic/CapricTriglyceride, Candelilla Cera, Beeswax, Morus Alba (White Mulberry) Root Extract, Morus Alba Root Extract, Bacillus/Folic Acid/Soybean Ferment Extract, Anthemis Nobilis Flower Extract, Centella Asiatica Extract, Bacillus/Soybean/Folic Acid Ferment Extract, Centella Asiatica (Gotu Kola) Extract, Butyrospermum Parkii (Shea Butter), Triethanolamine, Argania Spinosa (Argan) Kernel Oil, Butyrospermum Parkii (Shea) Butter, Portulaca Oleracea Extract, Argania Spinosa Kernel Oil, Caprylic/Capric Triglyceride, Portulaca Oleracea (Green Purslane) Extract, Tromethamine

More"
1884,"
COSRX - Centella Blemish Cream
","94% customers satisfied|1,953 reviews","Centella Asiatica Leaf Water, Butylene Glycol, Glycerin, Helianthus Annuus (Sunflower) Seed Oil, Zinc Oxide, Dimethicone, Betaine, 1,2-Hexanediol, Viola Tricolor Extract, Elaeis Guineensis(Palm) oil, Elaeis Guineensis(Palm) Kernel Oil, Cetearyl Alcohol, Cetearyl Olivate, Sorbitan Olivate, Centella Asiatica Extract, Zinc PCA, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Xanthan Gum , Melaleuca Alternifolia (Tea Tree) Leaf Oil, Scutellaria Baicalensis Root Extract

More"
1885,"
I'm from - Rice Cream
",98.3% customers satisfied|127 reviews,"Oryza Sativa (Rice) Bran Water (41%), Water, Glycerin, Butylene Glycol, Cetyl Ethylhexanoate, Pentaerythrityl Tetraethylhexanoate, Hydrogenated Polyisobutene, Synthetic Beeswax, Butyrospermum Parkii (Shea) Butter, Polyglyceryl-3 Methylglucose Distearate, Vinyl Dimethicone, Pentylene Glycol, 1,2-Hexanediol, Behenyl Alcohol, Glyceryl Stearate, Ammonium Acryloyldimethyltaurate/VP Copolymer, Bisabolol, Cetearyl Olivate, Panthenol, Sorbitan Olivate, Caprylyl Glycol, Ethylhexylglycerin, Xanthan Gum, Adenosine, Trisodium Ethylenediamine Disuccinate, Sodium Hyaluronate, Ceramide NP, Hydrolyzed Hyaluronic Acid, Oryza Sativa (Rice) Bran Oil, Tocopherol, Phytosphingosine, Caprylic/Capric Triglyceride, Hydrogenated Lecithin

More"
1886,"
Pyunkang Yul - Moisture Cream 100ml
",95.1% customers satisfied|515 reviews,"Coptis Japonica Extract, Butylene Glycol, Simmondsia Chinensis (Jojoba) Seed Oil, Polyglyceryl-3 Methylglucose Distearate, Cetyl Ethylhexanoate, Butylene Glycol Dicaprylate/Dicaprate, Isohexadecane, 1,2-Hexanediol, Cetearyl Alcohol, Glyceryl Stearate, Butyrospermum Parkii (Shea) Butter, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polysorbate 80, Glyceryl Caprylate

More"
1887,"
A'PIEU - Milk One Pack 1pc (7 Flavors)
","97.9% customers satisfied|1,471 reviews","Water, Butylene Glycol, Glycerin, Mineral Oil, Milk Extract, PEG-40 Stearate, Cetearyl Alcohol, Stearic Acid, Sorbitan Sesquioleate, Lactobacillus/Soybean Ferment Extract, Saccharomyces/Imperata Cylindrica Root Ferment Extract, Saccharomyces/Viscum Album (Mistletoe) Ferment Extract, Nelumbo Nucifera Callus Culture Extract, 1,2-Hexanediol, Sodium Hyaluronate, Ethylhexylglycerin, Caprylyl Glycol, Illicium Verum (Anise) Fruit Extract, Carbomer, Triethanolamine, Phenoxyethanol, Disodium EDTA, Fragrance, Hydrolyzed Collagen, Royal Jelly Extract, Coffea Arabica (Coffee) Seed Extract, Theobroma Cacao (Cocoa) Extract, Tremella Fuciformis (Mushroom) Extract, Musa Sapientum (Banana) Fruit Extract, Aloe Barbadensis Leaf Extract, Camellia Sinensis Leaf Extract, Adenosine, Cocos Nucifera (Coconut) Fruit Extract, Fragaria Ananassa (Strawberry) Fruit Extract, Hamamelis Virginiana (Witch Hazel) Extract, Milk Protein Extract, Pearl Extract, Prunus Mume Fruit Extract

More"
1888,"
I'm from - Mugwort Cream
",96.7% customers satisfied|294 reviews,"Artemisia Vulgaris (Mugwort) Extract, Propanediol, Cyclopentasiloxane, Glycerin, Cetyl Ethylhexanoate, Cyclohexasiloxane, Stearic Acid, Butyrospermum Parkii (Shea) Butter, Butylene Glycol, Hydrogenated Lecithin, Arachidyl Alcohol, Arachidyl Glucoside, Pinus Palustris Leaf Extract, Ulmus Davidiana Root Extract, Oenothera Biennis (Evening Primrose) Flower Extract, Water, 1,2-Hexanediol, Caprylhydroxamic Acid, C14-28 Alkyl Acid, Stearyl Alcohol, Behenyl Alcohol, Polyglyceryl-2 Stearate, Glyceryl Stearate, Panthenol, Dipotassium Glycyrrhizate, Allantoin, Boswellia Serrata Resin Extract, Ammonium Acryloyldimethyltaurate/VP Copolymer, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Dimethiconol, Saccharomyces/Viscum Album (Mistletoe) Ferment Extract, Lactobacillus/Soybean Ferment Extract, Saccharomyces/Imperata Cylindrica Root Ferment Extract, Disodium EDTA, Polyglutamic Acid, Pueraria Lobata (Kudzu) Root Extract, Artemisia Vulgaris Oil

More"
1889,"
Pyunkang Yul - Black Tea Time Reverse Eye Cream
",99.1% customers satisfied|248 reviews,"Water, Glycerin, Methylpropanediol, Caprylic/​Capric Triglyceride, Cetearyl Alcohol, Macadamia Ternifolia Seed Oil, Hydrogenated Polydecene, Niacinamide, Butyrospermum Parkii (Shea) Butter, Glyceryl Stearate, Beeswax, Saccharomyces/​Xylinum/​Black Tea Ferment, Arachidyl Alcohol, Behenyl Alcohol, Arachidyl Glucoside, Phenyl Trimethicone, Cetearyl Glucoside, Sorbitan Stearate, Cellulose Gum, Sodium Hyaluronate, Hydrolyzed Hyaluronic Acid, Sodium Acetylated Hyaluronate, Hydroxyethylcellulose, Broussonetia Kazinoki Root Extract, Punica Granatum Fruit Extract, Coptis Japonica Extract, Centella Asiatica Extract, Adenosine, Ceramide NP, Yeast Beta-Glucan, Copper Tripeptide-1, Acetyl Hexapeptide-8, Hydrogenated Lecithin, Carbomer, Butylene Glycol, Hydroxyacetophenone, Myrtus Communis Extract, Tropaeolum Majus Extract, Tromethamine, Disodium EDTA, Octyldodecanol, Caprylyl Glycol, Ethylhexylglycerin, 1,2-Hexanediol

More"
1890,"
COSRX - Oil Free Ultra Moisturizing Lotion with Birch Sap
","96.5% customers satisfied|1,510 reviews","Betula Platyphylla Japonica Juice, Butylene Glycol, Glycerin, Dimethicone, Betaine, Cetearyl Alcohol, 1,2-Hexanediol, Cetearyl Olivate, Sorbitan Olivate, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolyme, Ethylhexylglycerin, Citrus Medica Limonum (Lemon) Peel Oil, Allantoin, Panthenol, Xanthan Gum, Sodium Lactate, Sodium Hyaluronate, Ethyl Hexanediol, Melaleuca Alternifolia (Tea Tree) Leaf Oil

More"
1891,"
Dear, Klairs - Fundamental Water Gel Cream
",96.9% customers satisfied|140 reviews,"Camellia Sinensis Leaf Water, Butylene Glycol, Glycerin, Aqua (Water), Ethylhexyl Palmitate, Cetyl Ethylhexanoate, 1,2-Hexanediol, Pentaerythrityl Tetraethylhexanoate, Panthenol, Oryza Sativa (Rice) Extract, HibiscusEsculentus Fruit Extract, Camellia Sinensis Leaf Extract, Laminaria Japonica Extract, Artemisia Vulgaris Extract, Centella Asiatica Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Phytosphingosine, Caproyl Sphingosine, Tocopherol, Glyceryl glucoside, Hydrolyzed Hyaluronic Acid, Trehalose, Jojoba Esters, Helianthus Annuus (Sunflower) Seed Oil, Hydrolyzed Jojoba Esters, Glyceryl Acrylate/Acrylic Acid Copolymer, Cetyl Alcohol, Hydrogenated Lecithin, Ammonium Acryloyldimethyltaurate/VP Copolymer, Hydrogenated Polydecene, Ethylhexylglycerin, Cyclohexasiloxane

More"
1892,"
PURITO - Centella Unscented Recovery Cream - 2 Types
",98% customers satisfied|160 reviews,"Ingredients – Original Version:
Centella Asiatica Extract (skin-conditioning agents, strengthens skin-barrier), Water, Caprylic/Capric Triglyceride (skin-conditioning agents), Macadamia Seed Oil (occlusive), Squalane (occlusive), Butylene Glycol (humectants) Cetearyl Alcohol (emulsion stabilizers), Glycerin (humectants), Niacinamide (brightening), 1, 2-Hexanediol (stabilizers), Potassium Cetyl Phosphate (emulsifier), Ceramide NP (strengthens skin barrier), Asiaticoside (strengthen skin barrier), Asiatic Acid (strengthens skin-barrier), Phytosphingosine (Skin-conditioning agent), Madecassic Acid (strengthens skin barrier), Behenic Acid (emulsifying agents), Butyrospermum Parkii (Shea) Butter Extract (skin-conditioning agents), Betaine (humectants), Tromethamine (pH adjusters), Stearic Acid (emulsifying agents), Palmitic Acid (emulsifiers), Caprylyl Glycol (skin-conditioning agents), Hamamelis Virginiana (Witch Hazel) Extract (skin-conditioning agents), Tremella Fuciformis (Mushroom) Extract (skin-conditioning agents), Sodium Hyaluronate (natural moisturizing factor/ humectants), Perilla Ocymoides Seed Extract (skin conditioning agents), Beta-Glucan (skin-conditioning agents), Sodium Carbomer (viscosity increasing agents), Argania Spinosa Kernel Oil (skin-conditioning agents), Xanthan Gum (viscosity increasing agents), Hydroxyethylcellulose (viscosity increasing agents), Adenosine (wrinkle improvement), Spent Grain Wax (skin-conditioning agents), Tocopherol (Antioxidants), Hydrogenated Lecithin (emulsifying agents), Myristic Acid (emulsifying agents), Arachidic Acid (emulsifying agents)
Ingredients - Witch Hazel Free Version:
Centella Asiatica Extract (50%, strengthens skin-barrier), Water, Caprylic/Capric Triglyceride (skin-conditioning agents), Macadamia Ternifolia Seed Oil (occlusive), Squalane (occlusive), Butylene Glycol (humectants), Cetearyl Alcohol (emulsion stabilizers), Glycerin (humectants), Niacinamide (brightening), 1,2-Hexanediol (stabilizers), Potassium Cetyl Phosphate (emulsifying agents), Behenic Acid (emulsifying agents), Butyrospermum Parkii (Shea) Butter Extract (skin-conditioning agents), Betaine (humectants), Tromethamine (pH adjusters), Palmitic Acid(emulsifying agents), Hydrogenated Lecithin (emulsifying agents), Stearic Acid (emulsifying agents), Caprylyl Glycol (emollient), Tremella Fuciformis (Mushroom) Extract (skin-conditioning agents), Sodium Hyaluronate (natural moisturizing factor/ humectants), Perilla Ocymoides Seed Extract (skin-conditioning agent), Beta-Glucan (skin conditioning agents), Carbomer (viscosity increasing agents), Argania Spinosa Kernel Oil (emollient), Xanthan Gum (viscosity increasing agents), Hydroxyethylcellulose (viscosity increasing agents), Sodium Carbomer (viscosity increasing agents), Adenosine (strengthens skin barrier), Spent Grain Wax (skin-conditioning agent), Asiaticoside (strengthens skin barrier) , Asiatic Acid (strengthens skin barrier), Phytosphingosine (skin-conditioning agent), Ceramide NP (strengthens skin barrier), Madecassic Acid (strengthens skin barrier), Myristic Acid (emulsifying agents), Arachidic Acid (emulsifying agents), Tocopherol (antioxidant)

More"
1893,"
Dear, Klairs - Rich Moist Soothing Cream
","97.5% customers satisfied|1,365 reviews","Aqua (Water), Caprylic/Capric Triglyceride, Glycerin, Cetyl Alcohol, Cyclopentasiloxane, Glyceryl Stearate, Sodium Hyaluronate, Cetyl Ethylhexanoate, Stearic Acid, Butyrospermum Parkii (Shea) Butter, Simmondsia Chinensis (Jojoba) Seed Oil, Beta-Glucan, Sorbitan Sesquioleate, Microcrystalline Wax, Betaine, PEG-100 Stearate, Ceramide NP, Polyquaternium-51, Sorbitan Stearate, Dimethicone, Tocopheryl Acetate, Carbomer, Arginine, Illicium Verum (Anise) Fruit Extract, Citrus Paradisi (Grapefruit) Fruit Extract, Nelumbium Speciosum Flower Extract, Paeonia Suffruticosa Root Extract, Scutellaria Baicalensis Root Extract, Chlorphenesin, Disodium Adenosine Triphosphate, Algin, Carica Papaya (Papaya) Fruit Extract, Citric Acid, Portulaca Oleracea Extract, Natto Gum, Centella Asiatica Extract, Althaea Rosea Flower Extract, Aloe Barbadensis Leaf Extract, Disodium EDTA, Apium Graveolens (Celery) Extract, Brassica Oleracea Capitata (Cabbage) Leaf Extract, Brassica Oleracea Italica (Broccoli) Extract, Brassica Rapa (Turnip) Leaf Extract, Daucus Carota Sativa (Carrot) Root Extract, Oryza Sativa (Rice) Bran Extract, Solanum Lycopersicum (Tomato) Fruit/Leaf/Stem Extract, Lysine HCL, Proline, Sodium Ascorbyl Phosphate, Acetyl Methionine, Theanine, Lavandula Angustifolia (Lavender) Oil, Eucalyptus Globulus Leaf Oil, Pelargonium Graveolens Flower Oil, Citrus Limon (Lemon) Peel Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Cananga Odorata Flower Oil, Citral, Geraniol, Linalool, Citronellol, Limonene

More"
1894,"
MIZON - Snail Repair Eye Cream Tube 15ml
",94.9% customers satisfied|732 reviews,"Water, Snail Secretion Filtrate, Glycerin, Butylene Glycol, Niacinamide, Limnanthes Alba (Meadowfoam) Seed Oil, Cetearyl Olivate, Glyceryl Stearate, Sorbitan Olivate, Squalane, Octyldodecyl Myristate, Cetearyl Alcohol, 1,2-Hexanediol, Dimethicone, PEG-100 Stearate, Synthetic Beeswax, Polyacrylate-13, Palmitic Acid, Polyisobutene, Stearic Acid, Ethylhexylglycerin, Adenosine, Polysorbate 20, Sorbitan Isostearate, Disodium EDTA, Betula Alba Juice, Portulaca Oleracea (Green Purslane) Extract, Prunus Amygdalus Dulcis (Sweet Almond) Seed Extract, Sodium Hyaluronate, Palmitoyl Tripeptide-5, Copper Tripeptide-1, Phenoxyethanol

More"
1895,"
Secret Key - Snow White Cream 50g
","92.9% customers satisfied|1,324 reviews","Water, Cyclopentasiloxan, Cyclohexasiloxane, Glycerin, Mineral Oil, Niacinamide, Propylene Glycol, Cetearyl Alcohol, Isododecane, Disteardimonium Hectorite, Propylene Carbonate, Titanium Dioxide, Mica, Polymethyl Methacrylate, Triethoxycaprylysilane, Glyceryl Stearate, PEG-100 Stearate, Beeswax, Dimethicone, Stearic Acid, Polysorbate 60, Phenoxyethanol, Triethanolamine, Carbomer, Fragrance, Disodium EDTA

More"
