,name,rating,ingredients
193,"
BANILA CO - Clean It Zero Cleansing Balm Pore Clarifying
",100% customers satisfied|45 reviews,"Ethylhexyl Palmitate, Cetyl Ethylhexanoate, PEG-20 Glyceryl Triisostearate, PEG-10 Isostearate, Synthetic Wax, Simmondsia Chinensis (Jojoba) Seed Oil, 1,2-Hexanediol, C12-13 Alkyl Lactate, Butylene Glycol, Phenoxyethanol, Water, Capryoyl Salicylic Acid, Salicylic Acid, Melaleuca Alternifolia (Tea Tree) Extract, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Bambusa Vulgaris Leaf/Stem Extract, Aspalathus Linearis Extract, Angelica Archangelica Root Extract, Malpighia Emarginata (Acerola) Fruit Extract

More"
194,"
Beauty of Joseon - Apricot Peeling Gel 120ml
",92.4% customers satisfied|156 reviews,"Water, Glycerin, Steartrimonium Methosulfate, Alcohol Denat, Carbomer, Cellulose, Butylene Glycol, Prunus Mume Flower Extract, Prunus Mume Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Prunus Armeriace (Apricot) Fruit Extract, Prunus Salicina Fruit Extract, Phenoxyethanol, Fragrance

More"
195,"
SOME BY MI - Super Matcha Pore Tightening Serum
",100% customers satisfied|10 reviews,"Camellia Sinensis Leaf Extract (93%), Niacinamide, 1,2-Hexanediol, Water, Butylene Glycol, Polyglyceryl-10 Laurate, Polyglyceryl-10 Myristate, Glycerin, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arginine, Ethylhexyiglycerin, Adenosine, Disodium EDTA, Fragrance, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Melissa Officinals Extract, Citrus Aurantium Dulcis (Orange) Flower Extract, Chaenomeles Sinensis Fruit Extract, Oenothera Biennis (Evening Primrose) Flower Extract, Pueraria Lobata Root Extract, Pinus Palustris Leaf Extract, Ulmus Davidiana Root Extract, Centella Asiatica Extract, Melaleuca Alternifolia (Tea Tree) Leaf Water, Salix Alba (Willow) Bark Extract, Madecassoside, Houttuynia Cordata Extract, Lactobionic Acid, Asiaticoside, Asiatic Acid, Madecassic Acid, Sodium Hyaluronate, Glyceryl Caprylate, Hexyl Ginnamal, Limonene, Linalool

More"
196,"
MIZON - Honey Black Sugar Scrub
",99.1% customers satisfied|131 reviews,"Caprylic/Capric Triglyceride, Black Strap Powder, PEG-7 Glyceryl Cocoate, Sucrose, Glycerin, Cocos Nucifera (Coconut) Oil, Disteardimonium Hectorite, Butyrospermum Parkii (Shea) Butter, Euphorbia Cerifera (Candelilla) Wax, Water, Polysorbate 20, Polyacrylate-13, Dextrin, Theobroma Cacao (Cocoa) Extract, Polyisobutene, Limnanthes Alba (Meadowfoam) Seed Oil, Mangifera Indica (Mango) Seed Butter, Helianthus Annuus (Sunflower) Seed Oil, Vitis Vinifera (Grape) Seed Oil, Ethylhexylglycerin, Sorbitan Isostearate, Vegetable Oil, Butylene Glycol, Honey Extract, Citrus Limon (Lemon) Fruit Extract, Tocopherol, TBHQ, 1,2-Hexanediol, Camellia Sinensis (Green Tea) Leaf Extract, Phenoxyethanol, Fragrance

More"
197,"
NEOGEN - Dermalogy Bio-Peel Gauze Peeling Wine (Original Version) 200ml
",99.5% customers satisfied|210 reviews,"Water, Dipropylene Glycol, Vitis Vinifera (Grape) Fruit Water (5%), Glycerin, Diglycerin, 1,2-Hexanediol, Wine Extract (100ppm), Gardenia Jasminoides (Gardenia) Fruit Extract, Vitis Vinifera (Grape) Seed Extract, Hyaluronic Acid, Rubus Idaeus (Raspberry) Fruit Extract, Hydrolyzed Hyaluronic Acid, Vaccinium Angustifolium (Blueberry) Fruit Extract, Sodium Hyaluronate, Lactobionic Acid, Glyceryl Caprylate, Gluconolactone, Lavandula Angustifolia (Lavender) Oil, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Pelargonium Graveolens (Geranium) Flower Oil, Rosa Damascena (Rose) Flower Oil, Mentha Viridis (Spearmint) Leaf Oil, Chamomilla Recutita (Matricaria) Flower Oil, Octyldodeceth-16, Phenyl Trimethicone, Butylene Glycol, Ethylhexylglycerin, Tromethamine, Carbomer, Disodium EDTA

More"
198,"
Rohto Mentholatum - Hada Labo AHA+BHA Face Foam Peeling
",100% customers satisfied|54 reviews,"Aqua, Sodium N-cocoyl glutamate, TEA-Cocoyl Alaninate, Disodium cocoyl glutamate, Disodium cocoamphodiacetate, Butylene Glycol, Polyglyceryl-10 laurate, Glycerol, Sodium Lactate, Glycolic Acid, BHA, Methyl Parahydroxybenzoate

More"
199,"
Benton - PHA Peeling Toner
",95.2% customers satisfied|24 reviews,"Aqua (Water), Centaurea Cyanus Flower Water, Pentylene Glycol, Lactobionic Acid (3%), Glycerin, Sodium PCA, Propanediol, Chrysanthemum Morifolium Flower Extract, Oleanolic Acid, Sodium Hyaluronate, Sodium Gluconate, Dipotassium Glycyrrhizate, Enantia Chlorantha Bark Extract, Ceramide NP, Allantoin, Butylene Glycol, Caprylic/Capric Triglyceride, Hydrogenated Lecithin, Phytosteryl/Octyldodecyl Lauroyl Glutamate

More"
200,"
so natural - Red Peel Tingle Serum
",91.7% customers satisfied|78 reviews,"Water, Hydrogenated Poly(C6-14 Olefin), Triethylhexanoin, Isododecane, Trilaureth-4 Phosphate, Pentaerythrityl Tetraisostearate, Butylene Glycol, Cetyl Phosphate, Neopentyl Glycol Diheptanoate, Panthenol, Cetyl Alcohol, Arginine, 1,2-Hexanediol, Chlorphenesin, Polyglyceryl-10 Laurate, Polyglyceryl-10 Myristate, Glycerin, Fragrance, Citrus Paradisi (Grapefruit) Fruit Extract, Melia Azadirachta (Neem) Leaf Extract, Melia Azadirachta (Neem) Flower Extract, Sodium Hyaluronate, Betaine, Coccinia Indica (Ivy Gourd) Fruit Extract, Corallina Officinalis Extract, Acorus Calamus (Sweet Flag) Root Extract, Perilla Ocymoides (Beefsteak Plant) Leaf Extract, Rubus Fruticosus (Blackberry) Fruit Extract, Melaleuca Alternifolia (Tea Tree) Leaf Extract, Fragaria Chiloensis (Strawberry) Fruit Extract, Centella Asiatica (Gotu Kola) Extract, Rubus Chamaemorus (Cloudberry) Seed Extract, Panax Ginseng Berry Extract, Rubus Idaeus (Raspberry) Fruit Extract, Vigna Angularis Seed Extract, Lactobacillus Ferment

More"
201,"
CNP Laboratory - Anti-Pore Black Head Clear Kit
",92.8% customers satisfied|59 reviews,"[Step 1: Blackhead Clear Mask]
Water, Hamamelis Virginiana (Witch Hazel) Water, 1,2-Hexanediol, Butylene Glycol, Salvia Officinalis (Sage) Leaf Extract, Melissa Officinalis (Lemon Balm) Leaf Extract, Arctium Majus (Burdock) Root Extract, Mentha Piperita (Peppermint) Leaf Extract, Juniperus Communis (Juniper) Fruit Extract, Viscum Album (Mistletoe) Leaf Extract, Saponaria Officinalis (Soapwort) Extract, Hypericum Perforatum (St. John's Wort) Extract, PEG-8, Potassium Hydroxide, PEG-8/SMDI Copolymer, Punica Granatum (Pomegranate) Extract, Ficus Carica (Fig) Fruit Extract, Codonopsis Lanceolata Root Extract, Piper Methysticum Leaf/Root/Stem Extract
[Step 2 :Pore Tightening Mask]
Water, Butylene Glycol, 1,2-Hexanediol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Diethoxyethyl Succinate, Zinc PCA, PEG-60 Almond Glycerides, Caprylyl Glycol, Hamamelis Virginiana (Witch Hazel) Extract, Potassium Alum, Arginine, Glycerin, Sodium Hyaluronate, Carbomer, Nordihydroguaiaretic Acid, Oleanolic Acid

More"
202,"
Dear, Klairs - Gentle Black Sugar Facial Polish
",98.9% customers satisfied|196 reviews,"Caprylic/Capric Triglyceride, Sucrose, Cetyl Ethylhexanoate, Glycerin, Butyrospermum Parkii (Shea) Butter, Tocopheryl Acetate, Candelilla Cera, PEG-7 Glyceryl Cocoate, Polysorbate 20, Microcrystalline Wax, Cetyl Alcohol, Molasses, Glycyrrhiza Glabra (Licorice) Root Powder, Parfum(Fragrance), Carapa Guaianensis Seed Oil, Vaccinium Macrocarpon (Cranberry) Seed Oil, Limonene

More"
203,"
Cure - Natural Aqua Gel
",97.8% customers satisfied|674 reviews,"Water · Glycerine · Crosspolymer · Dicocodimonium chloride · Stearicrimonium bromide · Aloe vera leaf extract · Gingko leaf extract · Rosemary leaf extract · Butylene glycol · isopropanol

More"
204,"
Etude House - Baking Powder Pore Cleansing Foam 160ml
",97.7% customers satisfied|238 reviews,"Glycerin, Water, Stearic Acid, PEG-32, Potassium Hydroxide, Microcrystalline Cellulose, Lauric Acid, Cocamidopropyl Betaine, Glyceryl Stearate, Sodium Bicarbonate (0.1%), Disodium EDTA, Silica, Polyquaternium-7, PEG-100 Stearate, PEG-7 Glyceryl Cocoate, Sodium Benzoate, Fragrance

More"
205,"
I'm from - Fig Scrub Mask
",100% customers satisfied|48 reviews,"Caprylic/Capric Triglyceride, Sucrose, PEG-7 Glyceryl Cocoate , Stearalkonium Hectorite, C13-15 Alkane, Ficus Carica (Fig) Fruit Powder, Euphorbia Cerifera (Candelilla) Wax, Prunus Amygdalus Dulcis (Sweet Almond) Seed Meal, Fragrance(Parfum), Juglans Regia (Walnut) Shell Powder, Caprylyl Glycol, Caramel

More"
206,"
NEOGEN - Dermalogy Bio-Peel Gauze Peeling Green Tea (Original Version) 200ml
",98.3% customers satisfied|62 reviews,"Water, Camellia Sinensis (Green Tea) Leaf Water (5%), Dipropylene Glycol, 1,2-Hexanediol, Camellia Sinensis (Green Tea) Leaf Extract (100ppm), Gardenia Jasminoides (Gardenia) Fruit Extract, Centella Asiatica (Gotu Kola) Extract, Hyaluronic Acid, Houttuynia Cordata Extract, Hydrolyzed Hyaluronic Acid, Artemisia Vulgaris (Mugwort) Extract, Sodium Hyaluronate, Lactobionic Acid, Glyceryl Caprylate, Gluconolactone, Melaleuca Alternifolia (Tea Tree) Leaf Extract, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Coptis Japonica Extract, Octyldodeceth-16, Butylene Glycol, Ethylhexylglycerin, Tromethamine, Carbomer, Disodium EDTA, Limonene

More"
207,"
Aritaum - Ginger Sugar Lip Scrub
",93% customers satisfied|216 reviews,"Petrolatum, Diisostearyl Malate, Sucrose, Microcrystalline Wax, Mineral Oil, Juglans Regia (Walnut) Shell Powder, Caprylyl Glycol, Ethylhexylglycerin, Tropolone, Citrus Aurantium Dulcis (Orange) Peel Oil, Butyrospermum Parkii (Shea) Butter, Olea Europaea (Olive) Fruit Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Jojoba Esters, Tocopheryl Acetate, Zingiber Officinale (Ginger) Root Oil, Hippophae Rhamnoides (Sea Buckthorn) Oil

More"
208,"
Elizavecca - Hell Pore Clean Up Mask 100ml
",84.2% customers satisfied|822 reviews,"Water, PVP, Alcohol, Polyvinyl Alcohol, Charcoal Powder, Titanium Dioxide (CI 77891), Salicornia Herbacea Extract, Rhus Semialata Extract, Diospyros Kaki Leaf Extract, Prunus Serrulata Flower Extract, Nelumbium Speciosum (Sacred Lotus) Extract, Camellia Japonica Flower Extract, Cosmos Bipinnatus Callus Culture Extract, Nymphaea Alba (White Water Lily) Flower Extract, Rosa Hybrid Flower Extract, Saccharomyces/Caragana Sinica Root Ferment Extract, PEG-60 Hydrogenated Castor Oil, 1,2-Hexanediol, Caprylyl Glycol, Butylene Glycol, Illicium Verum (Anise) Fruit Extract, Aluminum Hydroxide, Silica, Methyl Acetate, Lithium Magnesium Sodium Silicate, Tetrasodium Pyrophosphate, Fragrance

More"
209,"
NEOGEN - Dermalogy Bio-Peel Gauze Peeling Lemon (Original Version) 200ml
",96.6% customers satisfied|153 reviews,"Water, Dipropylene Glycol, Citrus Limon (Lemon) Fruit Water (5%), Glycerin, 1,2-Hexanediol, Citrus Limon (Lemon) Fruit Extract (100ppm), Citrus Aurantium Dulcis (Orange) Fruit Extract, Citrus Unshiu (Satsuma Mandarin) Peel Extract, Carica Papaya (Papaya) Fruit Extract, Cymbopogon Schoenanthus (Lemongrass) Extract, Melissa Officinalis (Lemon Balm) Leaf Extract, Coptis Japonica Root Extract, Carthamus Tinctorius (Safflower) Flower Extract, Hyaluronic Acid, Hydrolyzed Hyaluronic Acid, Sodium Hyaluronate, Lactobionic Acid, Glyceryl Caprylate, Gluconolactone, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Octyldodeceth-16, Butylene Glycol, Ethylhexylglycerin, Tromethamine, Carbomer, Disodium EDTA

More"
210,"
SOME BY MI - Yuja Niacin Brightening Peeling Gel
",100% customers satisfied|3 reviews,"Purified Water, Quaternium-60, Propylene Glycol, Bambusa Arundinacea Stem Powder, Cellulose, Citron Extract (20,000 ppm), Carbonate, Dipropylene Glycol, Glacial Water, Nelumbium Speciosum Flower Extract, Barberry Extract, Niacin Amide (1,000 ppb), Panthenol, Arbutin, Ascorbyl Glucoside, Glutathione, (-)-alpha-bisabolol, Tocopherol, Ascorbyl Glucoside, Biotin, Ascorbyl Tetraisopalmitate, Germinated Butylene Glycol, Lactobionic Acid, 1,2-Hexanediol, Benzyl Glycol, Glycerin, Raspberry Ketone, Palladium, Linalool, Limonene

More"
211,no info,no info,no info
212,"
SKINFOOD - Egg White Perfect Pore Cleansing Foam 150ml
",97.2% customers satisfied|117 reviews,"Water, Myristic Acid, Glycerin, Potassium Hydroxide, Palmitic Acid, Stearic Acid, Lauric Acid, Sucrose, Cocamidopropyl Betaine, Olea Europaea (Olive) Fruit Oil, Cetearyl Olivate, Polyglyceryl-10 Laurate, Sorbitan Olivate, Fragrance, Sodium Chloride, Solanum Lycopersicum (Tomato) Fruit Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Daucus Carota Sativa (Carrot) Root Extract, Centella Asiatica Extract, Camellia Sinensis Leaf Extract, Butylene Glycol, Dipotassium Glycyrrhizate, Salicylic Acid, Argania Spinosa Kernel Oil, Polysorbate 80, Phenoxyethanol, Oleth-7, Sesamum Indicum (Sesame) Seed Oil, Beta-Sitosterol, Serenoa Serrulata Fruit Extract, Sulfur, Tocopherol, Glycine Max (Soybean) Seed Extract, Albumen Extract, Glycine Soja (Soybean) Seed Extract, Albumen Extract (730 mg), Egg Yolk Extract, Disodium Edta, Onsen-Sui, Anthemis Nobilis Flower Extract, Egg Yolk Extract (730 mg), Chamomilla Recutita (Matricaria) Flower Extract, Disodium EDTA

More"
213,"
COSRX - One Step Green Hero Calming Pad
",96.8% customers satisfied|169 reviews,"Butylene Glycol, Taraxacum Officinale (Dandelion) Leaf Extract, Hamamelis Virginiana (Witch Hazel) Leaf Extract, Melaleuca Alternifolia (Tea Tree) Leaf Extract, 1,2-Hexanediol, Cassia Obtusifolia Seed Extract, Lactobionic Acid, Maltodextrin, Panthenol, Polyglyceryl-10 Laurate, Polyglyceryl-10 Myristate, Glycerine, Arginine, Allantoin, Asiaticoside, Asiatic acid, Madecassic acid, Sodium Hyaluronate, Gardenia Florida Fruit Extract, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Menthyl Lactate, Camellia Sinensis Leaf Water(Green tea water), Camellia Sinensis (Green Tea) Leaf Water, Centella Asiatica (Gotu Kola) Extract, Artemisia Princeps (Mugwort) Extract, Artemisia Princeps Extract, Centella Asiatica Extract, Mentha Haplocalix Extract, Mentha Arvensis (Corn Mint) Extract

More"
214,"
THE FACE SHOP - fmgt Lip Scrub
",88.6% customers satisfied|51 reviews,"Water, Glycerin, Cetearyl Alcohol, Macadamia Ternifolia (Macadamia) Seed Oil, Propanediol, Phytosteryl/Isostearyl/Cetyl/Stearyl/Behenyl Dimer Dilinoleate, Butyrospermum Parkii (Shea) Butter, Caprylic/Capric Triglyceride, Dimethicone, Dipentaerythrityl Hexa C5-9 Acid Esters, Juglans Regia (Walnut) Shell Powder, 1,2-Hexanediol, Glyceryl Stearate, Dipentaerythrityl Hexahydroxystearate/Hexastearate/Hexarosinate, Betaine, Synthetic Beeswax, PEG-100 Stearate, Silica, Polyglyceryl-3 Methylglucose Distearate, Ammonium Acryloyldimethyltaurate/VP Copolymer, Disodium EDTA, Fragrance

More"
215,"
Kao - Biore Pore Pack - 3 Types
",90.2% customers satisfied|95 reviews,"Polyquaternium-37, silica, water, glycerin, (PEG / PPG / butylene / dimethicone) copolymer, PEG-12 dimethicone, hamamelis extract, BG, stearyl glycyrrhetinate, (styrene / stearyl methacrylate) crosspolymer, methylparaben, iron oxide, titanium oxide, methyl paraben

More"
216,"
Secret Key - Lemon Sparkling Peeling Gel 120ml
","97.9% customers satisfied|3,356 reviews","Purified Water, Cetrimonium Chloride, Cellulose, Proplene Glycol, Zanthoxylum Piperitum Fruit Extract, Pasqueflower Extract, Usnea Extract, Carbomer, Polysorbate 80, Lemon Water, Lemon Extract, Sparkling Water, Green Tea Water, Hollyhock Extract, Aloe Vera Leaf Extract, Witch Hazel Extract, Centella Extract, Papaya Extract, Hydrolized Collagen, Sodium Hyaluronate, Rice Extract, Brown Algae Extract, Broccolie Extract, Portulaca Extract, Camomile Extract, 1, 2-hexandiol, Disodium EDTA, Perfume

More"
217,"
HOLIKA HOLIKA - Pig Clear Black Head 3-Step Kit
","90.3% customers satisfied|1,163 reviews","Hamamelis Virginiana (Witch Hazel) Water, Butylene Glycol, Mentha Piperita (Peppermint) Leaf Extract, Thymus Vulgaris (Thyme) Flower/Leaf Extract, Caprylyl Glycol, 1,2-Hexanediol, Propanediol, PVP, Dimethicone Copolyol, Kaolin, VP/VA Copolymer, Propylene Glycol, Methylparaben, Glycerin, Sodium Hyaluronate, Erythritol, Trehalose, Dipotassium Glycyrrhizate, Diospyros Kaki Leaf Extract, PEG-60 Hydrogenated Castor Oil, Chlorphenesin, Phenoxyethanol, Disodium EDTA, Vitis Vinifera (Grape) Fruit Extract, VacCInium Myrtillus Fruit/Leaf Extract, Melissa OffiCInalis Leaf Extract, Jasminum OffiCInale (Jasmine) Extract, Chrysanthellum Indicum Extract, Titanium Dioxide (CI 77891), Hypericum Perforatum Extract, Saponaria Officinalis (Soapwort) Root Extract, HydroxyEthyl cellulose, Aspalathus Linearis (Rooibos) Leaf Extract, Vitis Vinifera (GrAPe) Fruit Extract, Hypericum Perforatum (St. John's Wort) Extract, Camellia Sinensis Leaf Extract, Juniperus Communis Fruit Extract, Fragrance, CItrus Limon (Lemon) Fruit Extract, Viscum Album (Mistletoe) Extract, Aspalathus Linearis Leaf Extract, Saccharum Officinarum (Sugarcane) Extract, Fragrance
Step 2: Water, Salvia Officinalis (Sage) Leaf Extract, CItrus Aurantifolia (Lime) Fruit Extract, Acer Saccharum (Sugar Maple) Extract, Arctium Majus (Burdock) Root Extract, Citrus Limon (Lemon) Fruit Extract, Rosmarinus OffiCInalis (Rosemary) Leaf Extract, Acer Saccharum (Sugar MAPle) Extract, Saccharum OffiCInarum (Sugar Cane) Extract, Fragrance (Parfum), Vaccinium Myrtillus (Bilberry) Fruit/Leaf Extract, Aloe Barbadensis Leaf Juice, Rosmarinus Officinalis (Rosemary) Leaf Extract, Step 1: Water, Illicium Verum (Anise) Fruit Extract, Chrysanthemum Indicum Flower Extract, [STEP 1]
Water, Juniperus Communis (Juniper) Fruit Extract, Camellia Sinensis (Green Tea) Leaf Extract, Melissa Officinalis (Lemon Balm) Leaf Extract, Sodium Lauroyl Sarcosinate, SAPonaria OffiCInalis Root Extract, Fragrance
[STEP 2]
Water, Aloe Barbadensis (Aloe Vera) Leaf Juice, CI 17200
Step 3: Water, Citrus Aurantifolia (Lime) Fruit Extract, IlliCIum Verum (Anise) Fruit Extract, Jasminum Officinale (Jasmine) Flower Water, CItrus Aurantium DulCIs (Orange) Fruit Extract, Red 33 (CI 17200)
[STEP-3]
Water, Arctium Majus Root Extract, Titanium Dioxide, Salvia OffiCInalis (Sage) Leaf Extract, Methyl Hydroxyethylcellulose, Citrus Aurantium Dulcis (Orange) Fruit Extract, CItrus Medica Limonum (Lemon) Fruit Extract

More"
218,"
Pyunkang Yul - Low pH Pore Deep Cleansing Foam
",97.8% customers satisfied|248 reviews,"Water, Sodium Cocoyl Isethionate, Glycerin, Coconut Acid, Polyquaternium-67, 1,2-Hexanediol, Sodium Isethionate, Sodium Methyl Cocoyl Taurate, Litsea Cubeba (May Chang) Oil, Sodium Chloride, Disodium EDTA, Ethylhexylglycerin, Sodium Acetate, Butylene Glycol, Centella Asiatica (Gotu Kola) Extract, Portulaca Oleracea (Green Purslane) Extract, Camellia Sinensis (Green Tea) Leaf Extract, Hamamelis Virginiana (Witch Hazel) Extract, Sodium Hyaluronate, Beta-Glucan, Melaleuca Alternifolia (Tea Tree) Leaf Extract, Pentylene Glycol, Caprylyl Glycol, Diatomaceous Earth, Isopropyl Alcohol, Citric Acid, Vigna Angularis Seed Extract

More"
219,"
RiRe - Style Black Head Brush Cleanser 20ml
","90.5% customers satisfied|2,491 reviews","Water, Myristic Acid, Butylene Glycol, Stearic Acid, Potassium Hydroxide, Glycerin, Cocamide DEA, Potassium Cocoyl Glycinate, Fragrance, Shea Butter, Sorbitan Olivate, Methylparaben, BHT, Propylparaben, Disodium EDTA, Hydroxypropyl Methylcellulose, Peat Water, Citric Acid, Phenoxyethanol, Hydrolyzed Collagen, Beta-glucan, Glycine Max (Soybean) Seed Extract, Sesamum Indicum (Sesame) Seed Extract, Ethylhexylglycerin, Arnica Montana Flower Extract, Artemisia Absinthium Extract, Oryza Sativa (Rice) Extract, Achillea Millefolium Extract, Gentiana Lutea Root Extract, Propylene Glycol, Lecithin, Simmondsia Chinensis (Jojoba) Seed Oil, Cetyl Phosphate, Nasturtium Officinale Extract, Creatine, Cholesterol, Choles-24, Sodium Hyaluronate, Ceteth-24, Saccharide Isomerate, Beta Sitosterol, Macadamia Integrifolia Seed Oil, Ceramide NP, Potassium Sorbate, 1,2-Hexanediol

More"
220,"
Elizavecca - Witch Piggy Hell Pore Control Hyaluronic Acid 97
","95.5% customers satisfied|1,030 reviews","Sodium Hyaluronate, Niacinamide, 1,2-Hexanediol, Propylene Glycol , PEG-60 Hydrogenated Castor Oil, Carbomer , Arginine , Adenosine , Allantoin , Fragrance

More"
221,"
COSRX - AHA 7 Whitehead Power Liquid
",95.7% customers satisfied|757 reviews,"Pyrus Malus (Apple) Fruit Water, Butylene Glycol, Glycolic Acid, Niacinamide, Sodium Hydroxide, 1,2-Hexanediol, Panthenol, Sodium Hyaluronate, Xanthan Gum, Ethyl Hexanediol

More"
222,"
COSRX - One Step Original Clear Pad
","97.6% customers satisfied|1,330 reviews","Salix Alba (Willow) Bark Water, Butylene Glycol, Glycerin, Betaine Salicylate, 1,2-Hexanediol, Arginine, PEG-60 Hydrogenated Castor Oil, Panthenol, Allantoin, Ethyl Hexanediol, Citrus Aurantium Dulcis (Orange) Peel Oil, Sodium Hydroxide, Sodium Hyaluronate, MelaleucaAlternifolia (Tea Tree) Leaf Oil, Melaleuca Alternifolia (Tea Tree) Leaf Oil

More"
223,"
Dear, Klairs - Pore Gentle Black Sugar Charcoal Soap
",94.4% customers satisfied|312 reviews,"Water, Sodium Hydroxide, Coconut Oil, Palm Oil, Sunfulower Oil, Jojoba Oil, Castor Oil, Olive Oil, Theobroma Cacao(Cocoa)Seed Butter , Grapeseed Oil, Black Strap Powder , Dl-ΑTocoperol, Volanic Ash, Ghassoul, Charcoal, Lavender Oil, Eucalyptus Oil

More"
224,"
Elizavecca - Witch Piggy Hell Pore Blemish Spot Patch
",92.2% customers satisfied|197 reviews,"Hot Melt Adhesive2, Sodium Carboxymethyl Cellulose, Polyurethane Film (Colorless and Translucent)

More"
225,"
Pyunkang Yul - Peeling Gel
",95.7% customers satisfied|158 reviews,"Water, Quaternium-60, Carbomer, 1,2-Hexanediol, Carica Papaya (Papaya) Fruit Extract, Citric Acid, Scutellaria Baicalensis (Baikal Skullcap) Root Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Sodium Hyaluronate, Hydroxyethyl Urea, Ceramide NP, Centella Asiatica (Gotu Kola) Extract, Melaleuca Alternifolia (Tea Tree) Leaf Extract, Allantoin, Betaine Salicylate, Octyldodecanol, Polygonum Cuspidatum (Japanese Knotweed) Root Extract, Camellia Sinensis (Green Tea) Leaf Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Chamomilla Recutita (Matricaria) Flower Extract, Pentylene Glycol, Butylene Glycol, Caprylyl Glycol, Disodium EDTA, Propylene Glycol

More"
226,"
Benton - PHA Peeling Gel
",93.9% customers satisfied|125 reviews,"Aqua (Water), Cellulose, Pentylene Glycol, Coco-Caprylate/Caprate, Glycerin, Chrysanthemum Morifolium Flower Extract, Ceramide NP, Sodium Hyaluronate, Dipotassium Glycyrrhizate, Ammonium Acryloyldimethyltaurate/VP Copolymer, Lactobionic Acid, Allantoin, Propanediol, Caprylic/Capric Triglyceride, Hydrogenated Lecithin, Phytosteryl/Octyldodecyl Lauroyl Glutamate, Sodium Gluconate

More"
227,"
I'm from - Fig Scrub Mask MINI
",93.4% customers satisfied|95 reviews,"Caprylic/Capric Triglyceride, Sucrose, PEG-7 Glyceryl Cocoate , Stearalkonium Hectorite, C13-15 Alkane, Ficus Carica (Fig) Fruit Powder, Euphorbia Cerifera (Candelilla) Wax, Prunus Amygdalus Dulcis (Sweet Almond) Seed Meal, Fragrance, Juglans Regia (Walnut) Shell Powder, Caprylyl Glycol, Caramel

More"
228,"
Label Young - Shocking White Peeling Soap
",88.9% customers satisfied|585 reviews,"Purified Water, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Sodium Chloride, Acrylate Copolymer, Butylene Glycol, Cocamide MEA, PEG-7 Glyceryl Cocoate, Prunus Armeniaca (Apricot) Kernel Oil, Prunus Armeniaca (Apricot) Juice, Prunus Armeniaca (Apricot) Extract, Glycerin, 1,2-Hexanediol, Brassica Oleracea Italica (Broccoli) Extract, Medicago Sativa Extract, Brassica Oleracea Capitata (Cabbage) Leaf Extract, Triticum Vulgare (Wheat) Sprout Extract, Brassica Campestris Extract, Raphanus Sativus Seed Extract, Lactobacillus/Soybean Ferment Extract, Salix Alba (Willow) Bark Extract, Cinnamomum Cassia Bark Extract, Chamaecyparis Obtusa Leaf Extract, Origanum Vulgare Leaf Extract, Scutellaria Baicalensis Root Extract, Portulaca Oleracea Extract, Xanthan Gum, Glucose, Sodium Hyaluronate, Chondrus Crispus Extract, Hydroxypropyltrimonium Hyaluronate, Hydrolyzed Hyaluronic Acid, Sodium Acetylated Hyaluronic Acid Ronate, Hyaluronic Acid, Sodium Hyaluronate Crosspolymer, Hydrolyzed Sodium Hyaluronate, Potassium Hyaluronate, Caprylyl Glycol, Hydroxyethylurea, PEG-120 Methylglucosediolyate, PEG-60 Hydrogenated Castor Oil, Trideces-10, Zea Mays (Corn) Starch, Mannitol, Microcrystalline Cellulose, Red Iron Oxide, Hydrogenated Lecithin, Tocopheryl Acetate, Shellac, Yellow Iron Oxide, Disodium IDTA, Citric Acid, Potassium Hydroxide, Phenoxyethanol, PEG-2 Phenyl Ether, Tartrazine, Fragrance

More"
229,"
BANILA CO - Clean It Zero Cleansing Balm Pore Clarifying
",100% customers satisfied|45 reviews,"Ethylhexyl Palmitate, Cetyl Ethylhexanoate, PEG-20 Glyceryl Triisostearate, PEG-10 Isostearate, Synthetic Wax, Simmondsia Chinensis (Jojoba) Seed Oil, 1,2-Hexanediol, C12-13 Alkyl Lactate, Butylene Glycol, Phenoxyethanol, Water, Capryoyl Salicylic Acid, Salicylic Acid, Melaleuca Alternifolia (Tea Tree) Extract, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Melia Azadirachta Leaf Extract, Melia Azadirachta Flower Extract, Bambusa Vulgaris Leaf/Stem Extract, Aspalathus Linearis Extract, Angelica Archangelica Root Extract, Malpighia Emarginata (Acerola) Fruit Extract

More"
